14:52:03.003 [main] INFO  c.j.j.JournalapplicationApplication - Starting JournalapplicationApplication using Java 17.0.12 on Inventrax168 with PID 12476 (C:\Users\Pandit.P\IdeaProjects\SpringBoot-project\journalapplication\target\classes started by Pandit.P in C:\Users\Pandit.P\IdeaProjects\SpringBoot-project)
14:52:11.181 [main] INFO  org.mongodb.driver.cluster - Cluster description not yet available. Waiting for 30000 ms before timing out
14:52:11.216 [cluster-ClusterId{value='684404c29ff59911d7c9d579', description='null'}-srv-cluster0.xbfvqsk.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-wlcyg2u-shard-00-02.xbfvqsk.mongodb.net:27017 to client view of cluster
14:52:11.304 [cluster-ClusterId{value='684404c29ff59911d7c9d579', description='null'}-srv-cluster0.xbfvqsk.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-wlcyg2u-shard-00-01.xbfvqsk.mongodb.net:27017 to client view of cluster
14:52:11.307 [cluster-ClusterId{value='684404c29ff59911d7c9d579', description='null'}-srv-cluster0.xbfvqsk.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-wlcyg2u-shard-00-00.xbfvqsk.mongodb.net:27017 to client view of cluster
14:52:11.319 [main] INFO  org.mongodb.driver.cluster - No server chosen by com.mongodb.client.internal.MongoClientDelegate$1@28393e82 from cluster description ClusterDescription{type=REPLICA_SET, connectionMode=MULTIPLE, serverDescriptions=[ServerDescription{address=ac-wlcyg2u-shard-00-02.xbfvqsk.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=ac-wlcyg2u-shard-00-00.xbfvqsk.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=ac-wlcyg2u-shard-00-01.xbfvqsk.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}]}. Waiting for 30000 ms before timing out
14:52:12.391 [cluster-ClusterId{value='684404c29ff59911d7c9d579', description='null'}-ac-wlcyg2u-shard-00-00.xbfvqsk.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:3, serverValue:17453}] to ac-wlcyg2u-shard-00-00.xbfvqsk.mongodb.net:27017
14:52:12.391 [cluster-ClusterId{value='684404c29ff59911d7c9d579', description='null'}-ac-wlcyg2u-shard-00-01.xbfvqsk.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2, serverValue:17699}] to ac-wlcyg2u-shard-00-01.xbfvqsk.mongodb.net:27017
14:52:12.391 [cluster-rtt-ClusterId{value='684404c29ff59911d7c9d579', description='null'}-ac-wlcyg2u-shard-00-02.xbfvqsk.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:5, serverValue:14200}] to ac-wlcyg2u-shard-00-02.xbfvqsk.mongodb.net:27017
14:52:12.392 [cluster-ClusterId{value='684404c29ff59911d7c9d579', description='null'}-ac-wlcyg2u-shard-00-00.xbfvqsk.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-wlcyg2u-shard-00-00.xbfvqsk.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=520211700, setName='atlas-rnyek2-shard-0', canonicalAddress=ac-wlcyg2u-shard-00-00.xbfvqsk.mongodb.net:27017, hosts=[ac-wlcyg2u-shard-00-00.xbfvqsk.mongodb.net:27017, ac-wlcyg2u-shard-00-01.xbfvqsk.mongodb.net:27017, ac-wlcyg2u-shard-00-02.xbfvqsk.mongodb.net:27017], passives=[], arbiters=[], primary='ac-wlcyg2u-shard-00-01.xbfvqsk.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az1'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=7, topologyVersion=TopologyVersion{processId=68434de2d2830db76a98443a, counter=4}, lastWriteDate=Sat Jun 07 14:53:46 IST 2025, lastUpdateTimeNanos=98759829413000}
14:52:12.392 [cluster-ClusterId{value='684404c29ff59911d7c9d579', description='null'}-ac-wlcyg2u-shard-00-01.xbfvqsk.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-wlcyg2u-shard-00-01.xbfvqsk.mongodb.net:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=518592300, setName='atlas-rnyek2-shard-0', canonicalAddress=ac-wlcyg2u-shard-00-01.xbfvqsk.mongodb.net:27017, hosts=[ac-wlcyg2u-shard-00-00.xbfvqsk.mongodb.net:27017, ac-wlcyg2u-shard-00-01.xbfvqsk.mongodb.net:27017, ac-wlcyg2u-shard-00-02.xbfvqsk.mongodb.net:27017], passives=[], arbiters=[], primary='ac-wlcyg2u-shard-00-01.xbfvqsk.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az3'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff0000000000000034, setVersion=7, topologyVersion=TopologyVersion{processId=684350a180637c50588a1b3c, counter=6}, lastWriteDate=Sat Jun 07 14:53:46 IST 2025, lastUpdateTimeNanos=98759829161100}
14:52:12.391 [cluster-rtt-ClusterId{value='684404c29ff59911d7c9d579', description='null'}-ac-wlcyg2u-shard-00-00.xbfvqsk.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:6, serverValue:17453}] to ac-wlcyg2u-shard-00-00.xbfvqsk.mongodb.net:27017
14:52:12.391 [cluster-rtt-ClusterId{value='684404c29ff59911d7c9d579', description='null'}-ac-wlcyg2u-shard-00-01.xbfvqsk.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:4, serverValue:17699}] to ac-wlcyg2u-shard-00-01.xbfvqsk.mongodb.net:27017
14:52:12.391 [cluster-ClusterId{value='684404c29ff59911d7c9d579', description='null'}-ac-wlcyg2u-shard-00-02.xbfvqsk.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:14200}] to ac-wlcyg2u-shard-00-02.xbfvqsk.mongodb.net:27017
14:52:12.393 [cluster-ClusterId{value='684404c29ff59911d7c9d579', description='null'}-ac-wlcyg2u-shard-00-02.xbfvqsk.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-wlcyg2u-shard-00-02.xbfvqsk.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=520377800, setName='atlas-rnyek2-shard-0', canonicalAddress=ac-wlcyg2u-shard-00-02.xbfvqsk.mongodb.net:27017, hosts=[ac-wlcyg2u-shard-00-00.xbfvqsk.mongodb.net:27017, ac-wlcyg2u-shard-00-01.xbfvqsk.mongodb.net:27017, ac-wlcyg2u-shard-00-02.xbfvqsk.mongodb.net:27017], passives=[], arbiters=[], primary='ac-wlcyg2u-shard-00-01.xbfvqsk.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az2'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=7, topologyVersion=TopologyVersion{processId=684353bfd1dbd19de5a60f46, counter=3}, lastWriteDate=Sat Jun 07 14:53:46 IST 2025, lastUpdateTimeNanos=98759829574800}
14:52:12.400 [cluster-ClusterId{value='684404c29ff59911d7c9d579', description='null'}-ac-wlcyg2u-shard-00-01.xbfvqsk.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Setting max election id to 7fffffff0000000000000034 from replica set primary ac-wlcyg2u-shard-00-01.xbfvqsk.mongodb.net:27017
14:52:12.401 [cluster-ClusterId{value='684404c29ff59911d7c9d579', description='null'}-ac-wlcyg2u-shard-00-01.xbfvqsk.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Setting max set version to 7 from replica set primary ac-wlcyg2u-shard-00-01.xbfvqsk.mongodb.net:27017
14:52:12.401 [cluster-ClusterId{value='684404c29ff59911d7c9d579', description='null'}-ac-wlcyg2u-shard-00-01.xbfvqsk.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Discovered replica set primary ac-wlcyg2u-shard-00-01.xbfvqsk.mongodb.net:27017
14:52:12.770 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:7, serverValue:17694}] to ac-wlcyg2u-shard-00-01.xbfvqsk.mongodb.net:27017
14:52:13.710 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7d401cdc, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4a9b3956, org.springframework.security.web.context.SecurityContextPersistenceFilter@664db2ca, org.springframework.security.web.header.HeaderWriterFilter@17176b18, org.springframework.security.web.authentication.logout.LogoutFilter@24691c5, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@541d4d9f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@423f8a73, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@401317a0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4217bce6, org.springframework.security.web.session.SessionManagementFilter@68c34db2, org.springframework.security.web.access.ExceptionTranslationFilter@7b3cbe6e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6735f210]
14:52:14.485 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-9090"]
14:52:14.565 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 9090 (http) with context path ''
14:52:14.587 [main] INFO  c.j.j.JournalapplicationApplication - Started JournalapplicationApplication in 12.797 seconds (JVM running for 15.051)
14:52:23.183 [http-nio-9090-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
14:52:23.186 [http-nio-9090-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
14:52:23.194 [http-nio-9090-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
