15:51:32.350 [main] INFO  c.j.j.JournalapplicationApplication - Starting JournalapplicationApplication using Java 17.0.12 on Inventrax168 with PID 13588 (C:\Users\Pandit.P\IdeaProjects\SpringBoot-project\journalapplication\target\classes started by Pandit.P in C:\Users\Pandit.P\IdeaProjects\SpringBoot-project)
15:51:40.361 [cluster-ClusterId{value='68037932d0b2f04e06b0fb93', description='null'}-ac-wlcyg2u-shard-00-00.xbfvqsk.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:13176}] to ac-wlcyg2u-shard-00-00.xbfvqsk.mongodb.net:27017
15:51:40.362 [cluster-ClusterId{value='68037932d0b2f04e06b0fb93', description='null'}-ac-wlcyg2u-shard-00-01.xbfvqsk.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-wlcyg2u-shard-00-01.xbfvqsk.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=501107200, setName='atlas-rnyek2-shard-0', canonicalAddress=ac-wlcyg2u-shard-00-01.xbfvqsk.mongodb.net:27017, hosts=[ac-wlcyg2u-shard-00-00.xbfvqsk.mongodb.net:27017, ac-wlcyg2u-shard-00-01.xbfvqsk.mongodb.net:27017, ac-wlcyg2u-shard-00-02.xbfvqsk.mongodb.net:27017], passives=[], arbiters=[], primary='ac-wlcyg2u-shard-00-02.xbfvqsk.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az3'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=1, topologyVersion=TopologyVersion{processId=6802b07bf8908e669a0914d4, counter=3}, lastWriteDate=Sat Apr 19 15:51:59 IST 2025, lastUpdateTimeNanos=342316444470100}
15:51:40.361 [cluster-ClusterId{value='68037932d0b2f04e06b0fb93', description='null'}-ac-wlcyg2u-shard-00-02.xbfvqsk.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:5, serverValue:13412}] to ac-wlcyg2u-shard-00-02.xbfvqsk.mongodb.net:27017
15:51:40.362 [cluster-rtt-ClusterId{value='68037932d0b2f04e06b0fb93', description='null'}-ac-wlcyg2u-shard-00-02.xbfvqsk.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2, serverValue:13412}] to ac-wlcyg2u-shard-00-02.xbfvqsk.mongodb.net:27017
15:51:40.363 [cluster-rtt-ClusterId{value='68037932d0b2f04e06b0fb93', description='null'}-ac-wlcyg2u-shard-00-00.xbfvqsk.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:6, serverValue:13176}] to ac-wlcyg2u-shard-00-00.xbfvqsk.mongodb.net:27017
15:51:40.363 [cluster-ClusterId{value='68037932d0b2f04e06b0fb93', description='null'}-ac-wlcyg2u-shard-00-02.xbfvqsk.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-wlcyg2u-shard-00-02.xbfvqsk.mongodb.net:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=501661400, setName='atlas-rnyek2-shard-0', canonicalAddress=ac-wlcyg2u-shard-00-02.xbfvqsk.mongodb.net:27017, hosts=[ac-wlcyg2u-shard-00-00.xbfvqsk.mongodb.net:27017, ac-wlcyg2u-shard-00-01.xbfvqsk.mongodb.net:27017, ac-wlcyg2u-shard-00-02.xbfvqsk.mongodb.net:27017], passives=[], arbiters=[], primary='ac-wlcyg2u-shard-00-02.xbfvqsk.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az2'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff0000000000000018, setVersion=1, topologyVersion=TopologyVersion{processId=6802b04474cf171d2c2ede8c, counter=6}, lastWriteDate=Sat Apr 19 15:51:59 IST 2025, lastUpdateTimeNanos=342316444990200}
15:51:40.362 [cluster-ClusterId{value='68037932d0b2f04e06b0fb93', description='null'}-ac-wlcyg2u-shard-00-00.xbfvqsk.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-wlcyg2u-shard-00-00.xbfvqsk.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=501477000, setName='atlas-rnyek2-shard-0', canonicalAddress=ac-wlcyg2u-shard-00-00.xbfvqsk.mongodb.net:27017, hosts=[ac-wlcyg2u-shard-00-00.xbfvqsk.mongodb.net:27017, ac-wlcyg2u-shard-00-01.xbfvqsk.mongodb.net:27017, ac-wlcyg2u-shard-00-02.xbfvqsk.mongodb.net:27017], passives=[], arbiters=[], primary='ac-wlcyg2u-shard-00-02.xbfvqsk.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az1'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=1, topologyVersion=TopologyVersion{processId=6802b00e8e70f59a5e226cce, counter=4}, lastWriteDate=Sat Apr 19 15:51:59 IST 2025, lastUpdateTimeNanos=342316444775000}
15:51:40.363 [cluster-rtt-ClusterId{value='68037932d0b2f04e06b0fb93', description='null'}-ac-wlcyg2u-shard-00-01.xbfvqsk.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:4, serverValue:12484}] to ac-wlcyg2u-shard-00-01.xbfvqsk.mongodb.net:27017
15:51:40.382 [cluster-ClusterId{value='68037932d0b2f04e06b0fb93', description='null'}-ac-wlcyg2u-shard-00-02.xbfvqsk.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Setting max election id to 7fffffff0000000000000018 from replica set primary ac-wlcyg2u-shard-00-02.xbfvqsk.mongodb.net:27017
15:51:40.382 [cluster-ClusterId{value='68037932d0b2f04e06b0fb93', description='null'}-ac-wlcyg2u-shard-00-02.xbfvqsk.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Setting max set version to 1 from replica set primary ac-wlcyg2u-shard-00-02.xbfvqsk.mongodb.net:27017
15:51:40.383 [cluster-ClusterId{value='68037932d0b2f04e06b0fb93', description='null'}-ac-wlcyg2u-shard-00-02.xbfvqsk.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Discovered replica set primary ac-wlcyg2u-shard-00-02.xbfvqsk.mongodb.net:27017
15:51:40.786 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:7, serverValue:13411}] to ac-wlcyg2u-shard-00-02.xbfvqsk.mongodb.net:27017
15:51:41.677 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@639c7f9c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@270d5060, org.springframework.security.web.context.SecurityContextPersistenceFilter@58c42c8c, org.springframework.security.web.header.HeaderWriterFilter@3cc3f13e, org.springframework.security.web.authentication.logout.LogoutFilter@2094bf3d, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@2bdab835, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@23564dd2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@935d3f9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1815577b, org.springframework.security.web.session.SessionManagementFilter@4bcdd11, org.springframework.security.web.access.ExceptionTranslationFilter@424f02b8, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5f56424d]
15:51:42.610 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-9090"]
15:51:42.678 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 9090 (http) with context path ''
15:51:42.697 [main] INFO  c.j.j.JournalapplicationApplication - Started JournalapplicationApplication in 11.411 seconds (JVM running for 12.938)
